Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
         3.02926694e-01,  2.90859419e-01,  6.42642410e-02,
         6.81217217e-02,  3.22869927e-01,  3.04266556e-01,
         2.12027122e-01,  0.00000000e+00,  2.12053308e-01,
         6.31917952e-01,  6.28326002e-01,  6.67031850e-02,
         2.37222170e-01,  8.56292832e-02,  9.42215318e-02,
         9.71289441e-02,  2.20502742e-01,  8.80717235e-02,
         1.38565951e-02, -2.39336536e-05],
       [ 3.96836663e-02,  4.72655997e-01,  4.72214698e-01,
         6.29650397e-02,  2.01633648e-01,  6.64729829e-02,
         6.21545231e-02,  6.51203310e-02,  2.02293834e-01,
         6.49392877e-02,  2.95301534e-01,  3.00872057e-01,
         2.97675759e-01,  6.55408109e-02,  2.98388673e-01,
         2.08868214e-01,  2.12053308e-01,  0.00000000e+00,
         5.90302855e-02,  6.37584729e-01,  6.41390778e-01,
         9.33110583e-02,  2.49650051e-01,  9.42959465e-02,
         9.30548945e-02,  9.04363315e-02,  2.46275322e-01,
         1.01936461e-02,  3.11227923e-04],
       [ 9.30412316e-02,  9.67378860e-02,  9.69437806e-02,
         4.05580501e-02,  2.72999774e-02,  4.32924550e-02,
         4.12439180e-02,  4.15799698e-02,  2.67775806e-02,
         2.46599746e-01,  8.61781878e-02,  7.93755444e-02,
         8.49790091e-02,  2.45945930e-01,  8.07205718e-02,
         6.36660594e-01,  6.31917952e-01,  5.90302855e-02,
         0.00000000e+00,  3.38520448e-01,  3.37655131e-01,
         6.51625850e-01,  1.17241579e-01,  5.53051621e-01,
         6.46415735e-01,  5.30603141e-01,  1.26650265e-01,
         8.14253870e-02,  2.79868022e-03],
       [ 9.01151062e-02,  9.32029325e-02,  9.03845635e-02,
         3.92225506e-02,  4.38609811e-02,  2.31491410e-02,
         2.46538730e-02,  3.82146122e-02,  4.67548602e-02,
         1.00034106e-01,  2.34322538e-01,  9.14414444e-02,
         8.81634380e-02,  7.73887921e-02,  2.32473933e-01,
         6.13516253e-02,  6.28326002e-01,  6.37584729e-01,
         3.38520448e-01,  0.00000000e+00,  3.32021834e-01,
         6.55335675e-01,  5.86020402e-01,  9.32558307e-02,
         1.41446548e-01,  5.24841726e-01,  5.98066670e-01,
         6.95056138e-02,  4.91482873e-05],
       [ 8.91648711e-02,  9.08437393e-02,  9.18282326e-02,
         2.63244956e-02,  4.80858227e-02,  3.78344604e-02,
         3.85580807e-02,  2.44862946e-02,  4.11095732e-02,
         8.08504593e-02,  8.65915929e-02,  2.34950022e-01,
         2.35102193e-01,  9.88356872e-02,  9.78818808e-02,
         6.33921431e-01,  6.67031850e-02,  6.41390778e-01,
         3.37655131e-01,  3.32021834e-01,  0.00000000e+00,
         1.44184458e-01,  5.77643261e-01,  5.51422933e-01,
         6.52404001e-01,  7.74253108e-02,  6.00174891e-01,
         6.33275003e-02,  1.61482387e-03],
       [ 3.75814103e-02,  3.88932243e-02,  2.77724550e-02,
         8.13140102e-02,  9.73547430e-02,  9.57711680e-02,
         3.96537651e-02,  2.93874226e-02,  3.87643874e-02,
         6.36080686e-01,  6.21468164e-01,  6.40561952e-02,
         2.52183015e-01,  9.66356575e-02,  1.09709850e-01,
         9.85533828e-02,  2.37222170e-01,  9.33110583e-02,
         6.51625850e-01,  6.55335675e-01,  1.44184458e-01,
         0.00000000e+00,  3.22317909e-01,  2.79461781e-01,
         6.55834733e-01,  1.04646846e-01,  6.11552253e-01,
         2.29468451e-02,  9.27312558e-04],
       [ 2.57924359e-02,  4.02297139e-02,  3.80995904e-02,
         9.44479611e-02,  7.02411538e-02,  9.48851804e-02,
         3.09500922e-02,  4.54071541e-02,  2.15259150e-02,
         8.04707057e-02,  6.64504586e-01,  6.05075222e-01,
         9.80495060e-02,  2.49002252e-01,  8.03634972e-02,
         8.80058663e-02,  8.56292832e-02,  2.49650051e-01,
         1.17241579e-01,  5.86020402e-01,  5.77643261e-01,
         3.22317909e-01,  0.00000000e+00,  3.17343201e-01,
         6.02035845e-01,  3.82104339e-01,  1.25931670e-01,
         1.54282430e-01,  6.48210436e-02],
       [ 3.92106284e-02,  2.55718894e-02,  3.64339127e-02,
         7.27454336e-02,  8.96376499e-02,  7.11872442e-02,
         2.09903111e-02,  3.07949094e-02,  3.35349088e-02,
         5.70219988e-01,  6.29606282e-02,  6.24871982e-01,
         8.13139726e-02,  7.96994596e-02,  2.25561084e-01,
         2.25215825e-01,  9.42215318e-02,  9.42959465e-02,
         5.53051621e-01,  9.32558307e-02,  5.51422933e-01,
         2.79461781e-01,  3.17343201e-01,  0.00000000e+00,
         1.06219303e-01,  3.14448137e-01,  4.81879534e-01,
         8.02793348e-01,  1.05709972e-02],
       [ 3.94810155e-02,  2.65562339e-02,  3.88967250e-02,
         3.89535176e-02,  3.81412414e-02,  2.59815417e-02,
         7.87620247e-02,  9.38856014e-02,  9.37764533e-02,
         9.68534308e-02,  2.50453611e-01,  1.06358987e-01,
         6.28755991e-01,  6.32000838e-01,  6.29719052e-02,
         2.43364766e-01,  9.71289441e-02,  9.30548945e-02,
         6.46415735e-01,  1.41446548e-01,  6.52404001e-01,
         6.55834733e-01,  6.02035845e-01,  1.06219303e-01,
         0.00000000e+00,  2.58282399e-01,  3.27381635e-01,
         3.71125583e-02,  1.47253761e-02],
       [ 4.13743856e-02,  3.59155989e-02,  2.55493987e-02,
         2.25871100e-02,  3.64144452e-02,  2.92715807e-02,
         7.24768637e-02,  6.75274748e-02,  8.67563657e-02,
         8.00153377e-02,  7.56564448e-02,  2.27619645e-01,
         5.62951569e-02,  5.76746293e-01,  6.34357493e-01,
         8.74825469e-02,  2.20502742e-01,  9.04363315e-02,
         5.30603141e-01,  5.24841726e-01,  7.74253108e-02,
         1.04646846e-01,  3.82104339e-01,  3.14448137e-01,
         2.58282399e-01,  0.00000000e+00,  2.88601214e-01,
         9.17713933e-01,  5.07446542e-02],
       [ 2.69086975e-02,  3.95910176e-02,  4.17664771e-02,
         3.18094733e-02,  2.19592392e-02,  4.30977796e-02,
         9.37484848e-02,  9.16496480e-02,  6.88958080e-02,
         2.40536177e-01,  9.71644357e-02,  8.93700635e-02,
         6.55797529e-01,  6.78290303e-02,  6.16582504e-01,
         8.40606453e-02,  8.80717235e-02,  2.46275322e-01,
         1.26650265e-01,  5.98066670e-01,  6.00174891e-01,
         6.11552253e-01,  1.25931670e-01,  4.81879534e-01,
         3.27381635e-01,  2.88601214e-01,  0.00000000e+00,
         1.34533097e-01,  1.02949624e-02],
       [ 3.96074262e-03,  4.75241466e-03,  5.08624684e-03,
         9.51606187e-03,  8.00514666e-03,  6.29556768e-03,
         8.57785139e-03,  7.40623241e-03,  6.41525044e-03,
         3.06570358e-02,  1.51247741e-02,  3.05766316e-02,
         1.16182904e-02,  4.34767284e-02,  3.17959335e-02,
         1.18443044e-02,  1.38565951e-02,  1.01936461e-02,
         8.14253870e-02,  6.95056138e-02,  6.33275003e-02,
         2.29468451e-02,  1.54282430e-01,  8.02793348e-01,
         3.71125583e-02,  9.17713933e-01,  1.34533097e-01,
         0.00000000e+00,  7.70306079e-01],
       [ 3.43942975e-04,  1.74672367e-04,  2.26630064e-04,
         4.01957783e-04,  3.27403547e-04,  8.68812593e-04,
         5.52852292e-04,  3.99096357e-04,  7.80300432e-04,
         7.39395806e-04, -6.17050309e-04,  1.94194640e-04,
         2.28953999e-03, -5.51248495e-05, -3.48116601e-05,
         2.54050714e-04, -2.39336536e-05,  3.11227923e-04,
         2.79868022e-03,  4.91482873e-05,  1.61482387e-03,
         9.27312558e-04,  6.48210436e-02,  1.05709972e-02,
         1.47253761e-02,  5.07446542e-02,  1.02949624e-02,
         7.70306079e-01,  0.00000000e+00]])}
{'bond-orders': array([[ 0.00000000e+00,  3.48298684e-01,  3.48946028e-01,
         7.12931548e-01,  1.60734054e-01,  7.16304838e-01,
         7.16723093e-01,  7.18240387e-01,  1.63261482e-01,
         2.01330701e-01,  6.87590486e-02,  6.48779827e-02,
         6.67563755e-02,  1.99592792e-01,  6.28211731e-02,
         4.73665088e-01,  4.75564699e-01,  3.96836663e-02,
         9.30412316e-02,  9.01151062e-02,  8.91648711e-02,
         3.75814103e-02,  2.57924359e-02,  3.92106284e-02,
         3.94810155e-02,  4.13743856e-02,  2.69086975e-02,
         3.96074262e-03,  3.43942975e-04],
       [ 3.48298684e-01,  0.00000000e+00,  3.59017685e-01,
         7.19965404e-01,  7.08651361e-01,  1.62917993e-01,
         1.64198334e-01,  7.19709044e-01,  7.17490326e-01,
         7.10602583e-02,  1.96734460e-01,  6.70778026e-02,
         6.41602973e-02,  6.43966351e-02,  2.03820063e-01,
         3.97370692e-02,  4.71889894e-01,  4.72655997e-01,
         9.67378860e-02,  9.32029325e-02,  9.08437393e-02,
         3.88932243e-02,  4.02297139e-02,  2.55718894e-02,
         2.65562339e-02,  3.59155989e-02,  3.95910176e-02,
         4.75241466e-03,  1.74672367e-04],
       [ 3.48946028e-01,  3.59017685e-01,  0.00000000e+00,
         1.63764222e-01,  7.19782003e-01,  7.18008322e-01,
         7.18063744e-01,  1.64831388e-01,  7.07778901e-01,
         6.49054396e-02,  6.38243243e-02,  2.06023410e-01,
         1.93148105e-01,  7.09545515e-02,  6.89564349e-02,
         4.71749764e-01,  3.94752840e-02,  4.72214698e-01,
         9.69437806e-02,  9.03845635e-02,  9.18282326e-02,
         2.77724550e-02,  3.80995904e-02,  3.64339127e-02,
         3.88967250e-02,  2.55493987e-02,  4.17664771e-02,
         5.08624684e-03,  2.26630064e-04],
       [ 7.12931548e-01,  7.19965404e-01,  1.63764222e-01,
         0.00000000e+00,  3.55534430e-01,  3.54199673e-01,
         7.11602368e-01,  1.63509258e-01,  7.07650565e-01,
         4.76840682e-01,  4.77264406e-01,  4.03351540e-02,
         1.95137083e-01,  6.59120249e-02,  6.91836235e-02,
         6.44021681e-02,  2.03328015e-01,  6.29650397e-02,
         4.05580501e-02,  3.92225506e-02,  2.63244956e-02,
         8.13140102e-02,  9.44479611e-02,  7.27454336e-02,
         3.89535176e-02,  2.25871100e-02,  3.18094733e-02,
         9.51606187e-03,  4.01957783e-04],
       [ 1.60734054e-01,  7.08651361e-01,  7.19782003e-01,
         3.55534430e-01,  0.00000000e+00,  3.52779885e-01,
         7.13408708e-01,  7.21953946e-01,  1.63214277e-01,
         3.65887520e-02,  4.80596033e-01,  4.93458244e-01,
         6.52174352e-02,  1.95712211e-01,  6.40519700e-02,
         6.70129908e-02,  6.16623487e-02,  2.01633648e-01,
         2.72999774e-02,  4.38609811e-02,  4.80858227e-02,
         9.73547430e-02,  7.02411538e-02,  8.96376499e-02,
         3.81412414e-02,  3.64144452e-02,  2.19592392e-02,
         8.00514666e-03,  3.27403547e-04],
       [ 7.16304838e-01,  1.62917993e-01,  7.18008322e-01,
         3.54199673e-01,  3.52779885e-01,  0.00000000e+00,
         1.62598789e-01,  7.18946416e-01,  7.22048964e-01,
         4.90738430e-01,  3.93952343e-02,  4.77524771e-01,
         6.49779232e-02,  6.42184806e-02,  1.99920862e-01,
         1.94769990e-01,  6.52549056e-02,  6.64729829e-02,
         4.32924550e-02,  2.31491410e-02,  3.78344604e-02,
         9.57711680e-02,  9.48851804e-02,  7.11872442e-02,
         2.59815417e-02,  2.92715807e-02,  4.30977796e-02,
         6.29556768e-03,  8.68812593e-04],
       [ 7.16723093e-01,  1.64198334e-01,  7.18063744e-01,
         7.11602368e-01,  7.13408708e-01,  1.62598789e-01,
         0.00000000e+00,  3.57298732e-01,  3.55194998e-01,
         6.63827044e-02,  1.96525621e-01,  6.77151976e-02,
         4.82148730e-01,  4.70023932e-01,  3.87818154e-02,
         2.01017294e-01,  6.42114610e-02,  6.21545231e-02,
         4.12439180e-02,  2.46538730e-02,  3.85580807e-02,
         3.96537651e-02,  3.09500922e-02,  2.09903111e-02,
         7.87620247e-02,  7.24768637e-02,  9.37484848e-02,
         8.57785139e-03,  5.52852292e-04],
       [ 7.18240387e-01,  7.19709044e-01,  1.64831388e-01,
         1.63509258e-01,  7.21953946e-01,  7.18946416e-01,
         3.57298732e-01,  0.00000000e+00,  3.57922267e-01,
         6.42224038e-02,  6.53993165e-02,  1.99146563e-01,
         3.97862362e-02,  4.90703054e-01,  4.75746972e-01,
         6.67761138e-02,  1.96206067e-01,  6.51203310e-02,
         4.15799698e-02,  3.82146122e-02,  2.44862946e-02,
         2.93874226e-02,  4.54071541e-02,  3.07949094e-02,
         9.38856014e-02,  6.75274748e-02,  9.16496480e-02,
         7.40623241e-03,  3.99096357e-04],
       [ 1.63261482e-01,  7.17490326e-01,  7.07778901e-01,
         7.07650565e-01,  1.63214277e-01,  7.22048964e-01,
         3.55194998e-01,  3.57922267e-01,  0.00000000e+00,
         1.94491580e-01,  6.65746698e-02,  6.44629451e-02,
         4.77968170e-01,  3.53200023e-02,  4.92039928e-01,
         6.00922202e-02,  6.47138646e-02,  2.02293834e-01,
         2.67775806e-02,  4.67548602e-02,  4.11095732e-02,
         3.87643874e-02,  2.15259150e-02,  3.35349088e-02,
         9.37764533e-02,  8.67563657e-02,  6.88958080e-02,
         6.41525044e-03,  7.80300432e-04],
       [ 2.01330701e-01,  7.10602583e-02,  6.49054396e-02,
         4.76840682e-01,  3.65887520e-02,  4.90738430e-01,
         6.63827044e-02,  6.42224038e-02,  1.94491580e-01,
         0.00000000e+00,  2.24070532e-01,  2.24046953e-01,
         3.04714764e-01,  6.02740623e-02,  3.06144594e-01,
         3.12247891e-01,  3.02926694e-01,  6.49392877e-02,
         2.46599746e-01,  1.00034106e-01,  8.08504593e-02,
         6.36080686e-01,  8.04707057e-02,  5.70219988e-01,
         9.68534308e-02,  8.00153377e-02,  2.40536177e-01,
         3.06570358e-02,  7.39395806e-04],
       [ 6.87590486e-02,  1.96734460e-01,  6.38243243e-02,
         4.77264406e-01,  4.80596033e-01,  3.93952343e-02,
         1.96525621e-01,  6.53993165e-02,  6.65746698e-02,
         2.24070532e-01,  0.00000000e+00,  2.20275661e-01,
         2.96326197e-01,  3.01329395e-01,  6.95170729e-02,
         6.80443202e-02,  2.90859419e-01,  2.95301534e-01,
         8.61781878e-02,  2.34322538e-01,  8.65915929e-02,
         6.21468164e-01,  6.64504586e-01,  6.29606282e-02,
         2.50453611e-01,  7.56564448e-02,  9.71644357e-02,
         1.51247741e-02, -6.17050309e-04],
       [ 6.48779827e-02,  6.70778026e-02,  2.06023410e-01,
         4.03351540e-02,  4.93458244e-01,  4.77524771e-01,
         6.77151976e-02,  1.99146563e-01,  6.44629451e-02,
         2.24046953e-01,  2.20275661e-01,  0.00000000e+00,
         6.87026530e-02,  3.07524260e-01,  2.92461860e-01,
         3.02995139e-01,  6.42642410e-02,  3.00872057e-01,
         7.93755444e-02,  9.14414444e-02,  2.34950022e-01,
         6.40561952e-02,  6.05075222e-01,  6.24871982e-01,
         1.06358987e-01,  2.27619645e-01,  8.93700635e-02,
         3.05766316e-02,  1.94194640e-04],
       [ 6.67563755e-02,  6.41602973e-02,  1.93148105e-01,
         1.95137083e-01,  6.52174352e-02,  6.49779232e-02,
         4.82148730e-01,  3.97862362e-02,  4.77968170e-01,
         3.04714764e-01,  2.96326197e-01,  6.87026530e-02,
         0.00000000e+00,  2.17072639e-01,  2.15907496e-01,
         2.91875136e-01,  6.81217217e-02,  2.97675759e-01,
         8.49790091e-02,  8.81634380e-02,  2.35102193e-01,
         2.52183015e-01,  9.80495060e-02,  8.13139726e-02,
         6.28755991e-01,  5.62951569e-02,  6.55797529e-01,
         1.16182904e-02,  2.28953999e-03],
       [ 1.99592792e-01,  6.43966351e-02,  7.09545515e-02,
         6.59120249e-02,  1.95712211e-01,  6.42184806e-02,
         4.70023932e-01,  4.90703054e-01,  3.53200023e-02,
         6.02740623e-02,  3.01329395e-01,  3.07524260e-01,
         2.17072639e-01,  0.00000000e+00,  2.30290680e-01,
         3.00977203e-01,  3.22869927e-01,  6.55408109e-02,
         2.45945930e-01,  7.73887921e-02,  9.88356872e-02,
         9.66356575e-02,  2.49002252e-01,  7.96994596e-02,
         6.32000838e-01,  5.76746293e-01,  6.78290303e-02,
         4.34767284e-02, -5.51248495e-05],
       [ 6.28211731e-02,  2.03820063e-01,  6.89564349e-02,
         6.91836235e-02,  6.40519700e-02,  1.99920862e-01,
         3.87818154e-02,  4.75746972e-01,  4.92039928e-01,
         3.06144594e-01,  6.95170729e-02,  2.92461860e-01,
         2.15907496e-01,  2.30290680e-01,  0.00000000e+00,
         6.21398963e-02,  3.04266556e-01,  2.98388673e-01,
         8.07205718e-02,  2.32473933e-01,  9.78818808e-02,
         1.09709850e-01,  8.03634972e-02,  2.25561084e-01,
         6.29719052e-02,  6.34357493e-01,  6.16582504e-01,
         3.17959335e-02, -3.48116601e-05],
       [ 4.73665088e-01,  3.97370692e-02,  4.71749764e-01,
         6.44021681e-02,  6.70129908e-02,  1.94769990e-01,
         2.01017294e-01,  6.67761138e-02,  6.00922202e-02,
         3.12247891e-01,  6.80443202e-02,  3.02995139e-01,
         2.91875136e-01,  3.00977203e-01,  6.21398963e-02,
         0.00000000e+00,  2.12027122e-01,  2.08868214e-01,
         6.36660594e-01,  6.13516253e-02,  6.33921431e-01,
         9.85533828e-02,  8.80058663e-02,  2.25215825e-01,
         2.43364766e-01,  8.74825469e-02,  8.40606453e-02,
         1.18443044e-02,  2.54050714e-04],
       [ 4.75564699e-01,  4.71889894e-01,  3.94752840e-02,
         2.03328015e-01,  6.16623487e-02,  6.52549056e-02,
         6.42114610e-02,  1.96206067e-01,  6.47138646e-02,
         3.02926694e-01,  2.90859419e-01,  6.42642410e-02,
         6.81217217e-02,  3.22869927e-01,  3.04266556e-01,
         2.12027122e-01,  0.00000000e+00,  2.12053308e-01,
         6.31917952e-01,  6.28326002e-01,  6.67031850e-02,
         2.37222170e-01,  8.56292832e-02,  9.42215318e-02,
         9.71289441e-02,  2.20502742e-01,  8.80717235e-02,
         1.38565951e-02, -2.39336536e-05],
       [ 3.96836663e-02,  4.72655997e-01,  4.72214698e-01,
         6.29650397e-02,  2.01633648e-01,  6.64729829e-02,
         6.21545231e-02,  6.51203310e-02,  2.02293834e-01,
         6.49392877e-02,  2.95301534e-01,  3.00872057e-01,
         2.97675759e-01,  6.55408109e-02,  2.98388673e-01,
         2.08868214e-01,  2.12053308e-01,  0.00000000e+00,
         5.90302855e-02,  6.37584729e-01,  6.41390778e-01,
         9.33110583e-02,  2.49650051e-01,  9.42959465e-02,
         9.30548945e-02,  9.04363315e-02,  2.46275322e-01,
         1.01936461e-02,  3.11227923e-04],
       [ 9.30412316e-02,  9.67378860e-02,  9.69437806e-02,
         4.05580501e-02,  2.72999774e-02,  4.32924550e-02,
         4.12439180e-02,  4.15799698e-02,  2.67775806e-02,
         2.46599746e-01,  8.61781878e-02,  7.93755444e-02,
         8.49790091e-02,  2.45945930e-01,  8.07205718e-02,
         6.36660594e-01,  6.31917952e-01,  5.90302855e-02,
         0.00000000e+00,  3.38520448e-01,  3.37655131e-01,
         6.51625850e-01,  1.17241579e-01,  5.53051621e-01,
         6.46415735e-01,  5.30603141e-01,  1.26650265e-01,
         8.14253870e-02,  2.79868022e-03],
       [ 9.01151062e-02,  9.32029325e-02,  9.03845635e-02,
         3.92225506e-02,  4.38609811e-02,  2.31491410e-02,
         2.46538730e-02,  3.82146122e-02,  4.67548602e-02,
         1.00034106e-01,  2.34322538e-01,  9.14414444e-02,
         8.81634380e-02,  7.73887921e-02,  2.32473933e-01,
         6.13516253e-02,  6.28326002e-01,  6.37584729e-01,
         3.38520448e-01,  0.00000000e+00,  3.32021834e-01,
         6.55335675e-01,  5.86020402e-01,  9.32558307e-02,
         1.41446548e-01,  5.24841726e-01,  5.98066670e-01,
         6.95056138e-02,  4.91482873e-05],
       [ 8.91648711e-02,  9.08437393e-02,  9.18282326e-02,
         2.63244956e-02,  4.80858227e-02,  3.78344604e-02,
         3.85580807e-02,  2.44862946e-02,  4.11095732e-02,
         8.08504593e-02,  8.65915929e-02,  2.34950022e-01,
         2.35102193e-01,  9.88356872e-02,  9.78818808e-02,
         6.33921431e-01,  6.67031850e-02,  6.41390778e-01,
         3.37655131e-01,  3.32021834e-01,  0.00000000e+00,
         1.44184458e-01,  5.77643261e-01,  5.51422933e-01,
         6.52404001e-01,  7.74253108e-02,  6.00174891e-01,
         6.33275003e-02,  1.61482387e-03],
       [ 3.75814103e-02,  3.88932243e-02,  2.77724550e-02,
         8.13140102e-02,  9.73547430e-02,  9.57711680e-02,
         3.96537651e-02,  2.93874226e-02,  3.87643874e-02,
         6.36080686e-01,  6.21468164e-01,  6.40561952e-02,
         2.52183015e-01,  9.66356575e-02,  1.09709850e-01,
         9.85533828e-02,  2.37222170e-01,  9.33110583e-02,
         6.51625850e-01,  6.55335675e-01,  1.44184458e-01,
         0.00000000e+00,  3.22317909e-01,  2.79461781e-01,
         6.55834733e-01,  1.04646846e-01,  6.11552253e-01,
         2.29468451e-02,  9.27312558e-04],
       [ 2.57924359e-02,  4.02297139e-02,  3.80995904e-02,
         9.44479611e-02,  7.02411538e-02,  9.48851804e-02,
         3.09500922e-02,  4.54071541e-02,  2.15259150e-02,
         8.04707057e-02,  6.64504586e-01,  6.05075222e-01,
         9.80495060e-02,  2.49002252e-01,  8.03634972e-02,
         8.80058663e-02,  8.56292832e-02,  2.49650051e-01,
         1.17241579e-01,  5.86020402e-01,  5.77643261e-01,
         3.22317909e-01,  0.00000000e+00,  3.17343201e-01,
         6.02035845e-01,  3.82104339e-01,  1.25931670e-01,
         1.54282430e-01,  6.48210436e-02],
       [ 3.92106284e-02,  2.55718894e-02,  3.64339127e-02,
         7.27454336e-02,  8.96376499e-02,  7.11872442e-02,
         2.09903111e-02,  3.07949094e-02,  3.35349088e-02,
         5.70219988e-01,  6.29606282e-02,  6.24871982e-01,
         8.13139726e-02,  7.96994596e-02,  2.25561084e-01,
         2.25215825e-01,  9.42215318e-02,  9.42959465e-02,
         5.53051621e-01,  9.32558307e-02,  5.51422933e-01,
         2.79461781e-01,  3.17343201e-01,  0.00000000e+00,
         1.06219303e-01,  3.14448137e-01,  4.81879534e-01,
         8.02793348e-01,  1.05709972e-02],
       [ 3.94810155e-02,  2.65562339e-02,  3.88967250e-02,
         3.89535176e-02,  3.81412414e-02,  2.59815417e-02,
         7.87620247e-02,  9.38856014e-02,  9.37764533e-02,
         9.68534308e-02,  2.50453611e-01,  1.06358987e-01,
         6.28755991e-01,  6.32000838e-01,  6.29719052e-02,
         2.43364766e-01,  9.71289441e-02,  9.30548945e-02,
         6.46415735e-01,  1.41446548e-01,  6.52404001e-01,
         6.55834733e-01,  6.02035845e-01,  1.06219303e-01,
         0.00000000e+00,  2.58282399e-01,  3.27381635e-01,
         3.71125583e-02,  1.47253761e-02],
       [ 4.13743856e-02,  3.59155989e-02,  2.55493987e-02,
         2.25871100e-02,  3.64144452e-02,  2.92715807e-02,
         7.24768637e-02,  6.75274748e-02,  8.67563657e-02,
         8.00153377e-02,  7.56564448e-02,  2.27619645e-01,
         5.62951569e-02,  5.76746293e-01,  6.34357493e-01,
         8.74825469e-02,  2.20502742e-01,  9.04363315e-02,
         5.30603141e-01,  5.24841726e-01,  7.74253108e-02,
         1.04646846e-01,  3.82104339e-01,  3.14448137e-01,
         2.58282399e-01,  0.00000000e+00,  2.88601214e-01,
         9.17713933e-01,  5.07446542e-02],
       [ 2.69086975e-02,  3.95910176e-02,  4.17664771e-02,
         3.18094733e-02,  2.19592392e-02,  4.30977796e-02,
         9.37484848e-02,  9.16496480e-02,  6.88958080e-02,
         2.40536177e-01,  9.71644357e-02,  8.93700635e-02,
         6.55797529e-01,  6.78290303e-02,  6.16582504e-01,
         8.40606453e-02,  8.80717235e-02,  2.46275322e-01,
         1.26650265e-01,  5.98066670e-01,  6.00174891e-01,
         6.11552253e-01,  1.25931670e-01,  4.81879534e-01,
         3.27381635e-01,  2.88601214e-01,  0.00000000e+00,
         1.34533097e-01,  1.02949624e-02],
       [ 3.96074262e-03,  4.75241466e-03,  5.08624684e-03,
         9.51606187e-03,  8.00514666e-03,  6.29556768e-03,
         8.57785139e-03,  7.40623241e-03,  6.41525044e-03,
         3.06570358e-02,  1.51247741e-02,  3.05766316e-02,
         1.16182904e-02,  4.34767284e-02,  3.17959335e-02,
         1.18443044e-02,  1.38565951e-02,  1.01936461e-02,
         8.14253870e-02,  6.95056138e-02,  6.33275003e-02,
         2.29468451e-02,  1.54282430e-01,  8.02793348e-01,
         3.71125583e-02,  9.17713933e-01,  1.34533097e-01,
         0.00000000e+00,  7.70306079e-01],
       [ 3.43942975e-04,  1.74672367e-04,  2.26630064e-04,
         4.01957783e-04,  3.27403547e-04,  8.68812593e-04,
         5.52852292e-04,  3.99096357e-04,  7.80300432e-04,
         7.39395806e-04, -6.17050309e-04,  1.94194640e-04,
         2.28953999e-03, -5.51248495e-05, -3.48116601e-05,
         2.54050714e-04, -2.39336536e-05,  3.11227923e-04,
         2.79868022e-03,  4.91482873e-05,  1.61482387e-03,
         9.27312558e-04,  6.48210436e-02,  1.05709972e-02,
         1.47253761e-02,  5.07446542e-02,  1.02949624e-02,
         7.70306079e-01,  0.00000000e+00]]), 'molecular-dipole': array([-0.67495743,  0.14544205,  1.46194329])}
{'bond-orders': array([[ 0.00000000e+00,  3.48298684e-01,  3.48946028e-01,
         7.12931548e-01,  1.60734054e-01,  7.16304838e-01,
         7.16723093e-01,  7.18240387e-01,  1.63261482e-01,
         2.01330701e-01,  6.87590486e-02,  6.48779827e-02,
         6.67563755e-02,  1.99592792e-01,  6.28211731e-02,
         4.73665088e-01,  4.75564699e-01,  3.96836663e-02,
         9.30412316e-02,  9.01151062e-02,  8.91648711e-02,
         3.75814103e-02,  2.57924359e-02,  3.92106284e-02,
         3.94810155e-02,  4.13743856e-02,  2.69086975e-02,
         3.96074262e-03,  3.43942975e-04],
       [ 3.48298684e-01,  0.00000000e+00,  3.59017685e-01,
         7.19965404e-01,  7.08651361e-01,  1.62917993e-01,
         1.64198334e-01,  7.19709044e-01,  7.17490326e-01,
         7.10602583e-02,  1.96734460e-01,  6.70778026e-02,
         6.41602973e-02,  6.43966351e-02,  2.03820063e-01,
         3.97370692e-02,  4.71889894e-01,  4.72655997e-01,
         9.67378860e-02,  9.32029325e-02,  9.08437393e-02,
         3.88932243e-02,  4.02297139e-02,  2.55718894e-02,
         2.65562339e-02,  3.59155989e-02,  3.95910176e-02,
         4.75241466e-03,  1.74672367e-04],
       [ 3.48946028e-01,  3.59017685e-01,  0.00000000e+00,
         1.63764222e-01,  7.19782003e-01,  7.18008322e-01,
         7.18063744e-01,  1.64831388e-01,  7.07778901e-01,
         6.49054396e-02,  6.38243243e-02,  2.06023410e-01,
         1.93148105e-01,  7.09545515e-02,  6.89564349e-02,
         4.71749764e-01,  3.94752840e-02,  4.72214698e-01,
         9.69437806e-02,  9.03845635e-02,  9.18282326e-02,
         2.77724550e-02,  3.80995904e-02,  3.64339127e-02,
         3.88967250e-02,  2.55493987e-02,  4.17664771e-02,
         5.08624684e-03,  2.26630064e-04],
       [ 7.12931548e-01,  7.19965404e-01,  1.63764222e-01,
         0.00000000e+00,  3.55534430e-01,  3.54199673e-01,
